Date,AL_Monthly_Sales,AK_Monthly_Sales,AZ_Monthly_Sales,AR_Monthly_Sales,CA_Monthly_Sales,CO_Monthly_Sales,CT_Monthly_Sales,DE_Monthly_Sales,FL_Monthly_Sales,GA_Monthly_Sales,HI_Monthly_Sales,ID_Monthly_Sales,IL_Monthly_Sales,IN_Monthly_Sales,IA_Monthly_Sales,KS_Monthly_Sales,KY_Monthly_Sales,LA_Monthly_Sales,ME_Monthly_Sales,MD_Monthly_Sales,MA_Monthly_Sales,MI_Monthly_Sales,MN_Monthly_Sales,MS_Monthly_Sales,MO_Monthly_Sales,MT_Monthly_Sales,NE_Monthly_Sales,NV_Monthly_Sales,NH_Monthly_Sales,NJ_Monthly_Sales,NM_Monthly_Sales,NY_Monthly_Sales,NC_Monthly_Sales,ND_Monthly_Sales,OH_Monthly_Sales,OK_Monthly_Sales,OR_Monthly_Sales,PA_Monthly_Sales,RI_Monthly_Sales,SC_Monthly_Sales,SD_Monthly_Sales,TN_Monthly_Sales,TX_Monthly_Sales,UT_Monthly_Sales,VT_Monthly_Sales,VA_Monthly_Sales,WA_Monthly_Sales,WV_Monthly_Sales,WI_Monthly_Sales,WY_Monthly_Sales
2009-01-01,7153.59302,622.89115,5461.17269,3772.84655,20947.60131,4324.20517,2838.96057,1073.34327,17648.17011,11397.5295,812.72425,2056.82994,12969.98932,9430.04052,4166.85598,3292.9934,8482.89613,6288.02169,1047.99579,6138.46955,5127.95811,8740.14629,6088.66212,3799.56273,7824.5787,1475.24624,2631.51457,2554.16909,996.89915,6727.73963,1810.10061,12841.91075,11608.72575,1318.89336,14451.56938,4573.49965,4502.81046,14274.20531,709.0145,6650.60135,1102.02109,8739.37973,28331.88743,2418.54633,536.45715,10648.14115,9167.1834,3396.61451,6139.51402,1476.51032
2009-02-01,6538.09475,556.03016,4823.85546,3483.29267,19092.35221,3929.04536,2666.29526,1001.12415,16732.76128,10168.29755,725.61213,1791.81082,10830.38169,8398.79405,3635.90975,2845.17027,7487.03622,5923.26662,901.22313,5198.2939,4634.77658,8217.15561,5474.64594,3572.46844,6454.3722,1274.04195,2357.00331,2293.9842,987.39712,5987.5646,1594.21464,11718.31481,10493.44792,1187.9553,12243.74826,3836.21146,4092.40423,12255.31612,573.21946,6086.11991,1006.79594,8541.60467,24237.57688,2120.65193,465.13768,8926.72643,8483.71736,2716.84163,5402.90938,1435.5561
2009-03-01,6140.10244,532.85974,5004.79698,3271.88382,19875.74023,4015.46496,2501.66082,935.66077,15560.79166,9794.32861,796.49962,1808.93161,11137.03816,7949.79768,3648.04907,2849.19793,7460.21959,5514.06697,924.77704,5180.46679,4503.12661,8096.99866,5481.45348,3400.8891,6277.97323,1235.71075,2284.25975,2444.54169,856.86204,6196.12532,1623.10761,11315.91348,10158.09732,1173.84367,12268.15976,4158.6444,4213.54798,12369.46589,665.86682,5899.41366,951.35412,7648.14505,25380.42337,2171.11264,466.56149,8926.17746,8235.67574,2596.53553,5629.54292,1382.45855
2009-04-01,5785.37336,509.11918,4881.01413,3008.21037,19983.83161,3919.31761,2276.01455,838.13659,15993.49143,9099.36543,784.52554,1624.02454,10155.01541,7309.58778,3333.16957,2810.00328,7064.22823,5483.49977,857.64652,4594.47879,4161.33346,7445.18645,4917.63807,3144.49599,5797.34891,1164.28824,2046.76887,2400.48563,859.66577,5336.0725,1613.60968,10642.06102,9090.93232,1004.3426,10906.47189,3826.24523,3691.68412,11111.21754,558.40234,5301.41945,876.23497,6891.81014,25230.1863,1978.07738,416.25421,7752.91423,7464.55709,2246.45991,5065.96083,1370.53158
2009-05-01,6516.99188,481.76921,6353.22701,3090.73646,19871.82738,4046.95893,2204.34897,803.11363,17872.43372,10119.63555,846.81403,1842.00404,10286.78252,7527.77476,3232.50892,2977.18594,6704.18553,6098.55183,877.37588,4659.81,4163.28609,7351.77182,4786.63286,3489.00983,5861.11852,1065.97629,2095.88564,3086.3585,809.54176,5887.70933,1780.65624,10583.2319,9471.38148,906.43173,11002.0956,4185.02589,3599.16542,10896.79296,663.16977,5893.58693,808.57296,6937.29469,26511.72042,2124.6756,416.80975,8018.59657,6854.00811,2189.25355,5156.37494,1343.384
2009-06-01,7281.39152,470.70977,6608.25352,3682.34674,22028.05018,4072.89491,2287.89692,885.93625,20348.50184,11895.03521,873.31645,1783.25918,11937.60334,8232.34227,3686.6852,3667.05849,6893.11519,6982.79368,857.78979,5176.90189,4120.29959,8117.814,4952.82815,4032.93548,7062.82411,1100.27293,2308.92617,3045.27939,795.52714,6420.16822,1860.03061,11054.67594,11256.74952,891.47356,12193.92691,5360.64075,3540.08462,11306.36241,581.70477,6975.53985,828.95987,7790.44013,31525.78908,2133.61758,430.59896,9399.51101,6731.54253,2278.08048,5437.17533,1306.05072
2009-07-01,8437.90342,483.18069,8303.8034,4442.94229,24414.20538,4746.90852,2623.19065,1025.50796,22495.78864,13490.92456,885.24515,2265.79015,12148.48865,8408.56169,3726.35792,3812.45145,7131.09286,8057.53196,970.1999,5774.99554,4583.5907,8348.21739,5376.82702,4820.80777,7420.82307,1161.47394,2648.65665,3922.14385,884.36106,7026.71168,2097.89842,12570.16389,12466.88457,945.89306,12333.52791,5732.43089,4136.84229,12260.29542,679.53024,7587.12667,904.27658,8950.35803,36817.13544,2809.23308,466.32109,9890.12415,6889.04745,2355.3882,5748.46658,1301.41885
2009-08-01,8065.032,491.70948,8337.61815,4333.13236,24681.49144,4870.45252,2784.29036,1078.8411,21903.7309,13138.68604,922.87368,2186.71588,12624.44274,9157.46481,3887.92777,3808.67627,7405.45404,7853.92806,1028.62779,6177.90809,5339.97995,8944.94647,5540.18757,4605.23159,7479.41748,1191.32544,2641.60742,3692.91038,1014.21781,8324.82705,2098.1358,13468.85737,12644.68098,956.85562,13424.63463,5680.97484,3819.60938,13201.84484,805.28527,7625.55861,924.05067,8862.15299,36275.88472,2624.16176,489.62607,10549.63861,6952.2095,2597.22382,5899.62274,1264.56969
2009-09-01,7422.65326,481.4488,7426.75315,3896.95516,24862.93914,4415.20499,2537.63403,1048.18427,21486.125,11485.08222,881.26614,1845.55841,11299.95429,8206.7107,3410.20471,3198.44265,7397.54342,7494.45371,925.67721,4896.73037,4439.50554,8130.28785,5196.42861,4256.982,6417.89987,1110.06367,2297.86053,3245.70367,938.15292,6346.13409,1874.24244,12326.22801,10979.72623,921.86855,11572.49139,4500.88608,3645.76047,11296.05285,540.1569,6627.42684,852.8833,8505.40754,32093.92008,2484.67304,436.85298,8460.13969,6689.84115,2273.25593,5313.78547,1258.39471
2009-10-01,6396.99344,507.57267,5836.24147,3406.57913,22723.89505,4177.52643,2281.63583,857.75699,19867.93261,10120.54852,912.73259,1660.60658,10632.37221,7908.44039,3340.90209,2874.53774,7555.54882,6870.21749,991.32735,4598.4645,4379.69807,8086.39553,5191.45869,3866.28497,5980.70392,1136.29887,2173.11432,2562.08954,841.40098,5706.24594,1740.16877,10938.84467,9581.00283,1007.42951,11632.24583,4017.31056,3683.60355,11104.81465,601.48379,5841.64144,840.6725,7330.33875,27872.07234,2144.33078,442.80856,8078.59214,6806.7732,2358.44299,5365.7137,1416.35646
2009-11-01,6141.67277,538.87381,5054.80067,3162.99592,19159.06335,4047.9079,2171.22838,810.86784,17536.98059,9226.15402,846.8021,1779.50644,10421.96674,7780.5836,3516.25474,2799.12722,7004.76216,5903.60693,896.46093,4544.17108,4234.32556,7871.52008,5128.57063,3359.09139,5866.92061,1121.70703,2235.32666,2385.99222,823.37617,5428.59218,1697.46924,10670.56993,9006.88581,1047.839,11029.32698,3851.49955,3837.81993,10967.82987,570.77751,5486.47298,867.54613,6865.44247,23222.92422,2052.30699,420.2905,7782.06645,7110.10686,2361.89979,5187.43475,1483.97712
2009-12-01,6964.80012,594.00632,5341.39239,3621.18253,21942.67871,4470.0187,2542.60766,899.30517,17303.61422,10829.91777,837.77332,2108.74142,12244.43093,9001.71478,4056.36928,3308.49935,8310.67483,6199.64329,1003.86568,5648.45252,4671.31774,8770.57386,5869.12989,3701.39472,7453.3194,1317.36965,2731.27011,2649.99585,891.09109,6391.96246,1857.50195,11903.62523,10899.46428,1285.75404,13241.59447,4821.21073,4803.56458,12703.24013,669.01763,6442.57132,1046.74986,7847.46983,27851.89969,2525.3129,508.79455,10029.83511,8825.33959,2901.33267,5939.93834,1522.72891
2010-01-01,8086.52207,597.8027,5414.01979,4252.1924,20256.04117,4477.79151,2848.00557,1089.42132,20264.38597,12804.66861,834.49057,1999.865,13040.23905,9649.41329,4100.04889,3610.63581,8775.7445,7228.38299,1017.19125,6128.75684,4923.5026,8832.47592,6069.56266,4387.98883,8107.61601,1365.82415,2747.28275,2567.12444,1005.39541,6725.03477,1864.05932,12479.2487,12834.19585,1311.33692,13917.06827,4920.15754,4129.83069,13772.56421,641.62838,7453.38866,1135.21225,9687.67789,30235.38855,2370.75202,520.55185,10723.67248,8854.87884,3161.34223,6091.80996,1578.33151
2010-02-01,7427.48953,534.17688,4803.03305,3944.85522,19038.03972,4050.37452,2466.52968,969.73743,17291.42801,11149.49802,730.94957,1745.05293,11758.33175,8746.93664,3683.88664,2991.84184,8390.86829,6608.23867,898.50812,5489.97348,4782.70384,8025.78716,5318.27532,3933.86899,7272.61532,1189.11945,2446.52098,2239.68976,917.82609,5954.08129,1679.91879,11573.52156,11330.71281,1188.33114,12580.24405,4344.39931,3799.94238,12495.93897,604.39825,6651.90266,1015.55871,8982.00284,26517.6913,2184.937,458.23339,9686.06227,7965.96586,2931.20767,5345.09232,1421.04255
2010-03-01,6923.10662,548.42759,5013.31784,3643.32688,20861.1222,4224.4153,2442.71052,964.06001,16645.13934,10597.06245,812.45561,1739.0503,10816.71019,8465.64493,3593.14515,2978.92108,7905.49775,6246.34038,941.91439,5056.54672,4563.82058,8184.39795,5520.25295,3807.93573,6683.76471,1130.3713,2420.48906,2381.48023,853.95343,5973.78389,1723.16271,11228.2225,10769.89724,1123.06837,12529.70696,4262.45382,3966.47235,12284.6529,595.92224,6383.30407,974.98242,8393.88311,26681.47664,2168.37066,459.81994,8568.47228,7928.82407,2721.71328,5518.60109,1431.25185
2010-04-01,6239.46822,501.56775,4960.90168,3297.28929,20255.5442,3991.42951,2240.76074,824.12359,15364.18987,9473.46888,800.36956,1684.44476,10221.08225,7536.2901,3426.36809,2742.57224,7079.63779,5814.21194,856.56275,4458.33532,4073.51351,7541.36466,5006.96919,3418.11615,5827.34449,1081.99571,2273.06444,2289.68201,835.28772,5520.46686,1694.63206,10298.108,9195.34082,983.1678,10882.02377,3904.41934,3700.82753,10953.61066,554.26236,5581.56225,876.71685,7284.44512,24541.76013,2012.71762,417.9632,7466.78036,7443.73932,2221.82249,5145.56567,1427.6082
2010-05-01,6933.68714,477.74703,5605.46301,3446.7695,19017.65044,4058.93485,2130.52141,791.98735,17944.26941,10672.31987,849.00618,1746.50985,10869.94091,8252.63016,3539.80977,3038.55314,7312.96336,6365.6832,904.24627,4884.5607,4386.48271,8370.8516,5318.92001,3626.25503,6231.4497,1090.51545,2166.57844,2554.56582,811.40416,6044.11099,1738.28002,10666.62427,9822.67282,919.59034,11835.76924,4375.06484,3557.33299,11301.56144,604.86172,6254.17381,822.66181,7105.87706,27222.96074,2109.65141,435.68164,8428.16234,7072.3809,2294.02298,5383.72959,1357.3995
2010-06-01,8230.91886,466.32686,7036.53405,4253.03644,22036.60059,4539.74714,2577.60034,935.9728,21765.52057,12898.12312,832.06955,1907.31758,12512.3697,9121.9248,3894.5193,3848.8594,7618.35488,7856.82839,879.57688,5928.45095,4888.57687,8907.61743,5608.07737,4439.26517,7779.51928,1050.77504,2441.33543,3243.38255,847.66889,7212.76312,2016.4728,12297.2547,12210.1881,932.40995,13482.36487,5606.49686,3509.90252,12835.14842,691.3683,7568.06108,869.62404,8679.18798,33553.24169,2305.28668,447.33217,10489.50892,6923.28171,2552.78995,5792.79662,1398.82811
2010-07-01,9032.34484,487.39451,8481.68769,4867.71438,23616.31093,5108.3884,2957.32863,1214.29222,23137.52696,14430.84832,870.77664,2426.49284,14809.33307,10214.45696,4133.42414,4234.49021,8229.99625,8386.24732,1070.37026,6676.73051,5601.90438,10368.36629,6374.93484,4967.9078,8716.90321,1120.00227,2895.02716,3981.22764,1037.93215,8782.92662,2165.39308,14686.48059,13557.72178,1031.40667,14746.06301,6013.31755,3941.77728,14178.09099,826.78829,8190.60812,988.86157,10168.94874,36387.48928,2889.63511,512.09555,11352.42387,7191.64681,2800.16749,6628.63579,1316.37231
2010-08-01,9154.18362,502.30834,8091.29078,5101.09148,24533.6822,5024.19843,3010.47764,1163.94168,23294.29861,14565.85194,889.70247,2257.49887,14971.82324,10236.82335,4412.90986,4373.30134,8263.16963,8505.36869,1055.62249,6350.96431,5294.38235,10311.61215,6573.89871,5058.33972,8841.11166,1177.80069,3039.80548,3766.41357,1035.4002,8128.93004,2160.66234,14574.94557,13608.6772,1079.77917,14934.48743,6436.88689,3907.80112,13609.5015,726.42075,8250.5426,1022.45113,10505.12513,38732.07554,2700.4728,500.64253,10700.73077,7254.92306,2809.36535,6717.00566,1383.45094
2010-09-01,8169.19109,483.97104,7409.50431,4562.14167,23995.94283,4570.75919,2685.62364,1067.66361,22240.1876,12763.72212,850.71533,1863.65855,11941.74849,8535.98474,3534.99947,3559.71532,7496.85561,8151.9121,973.24316,5341.10117,4980.81741,7960.88097,5330.95502,4753.06573,6952.31096,1088.45418,2385.86093,3115.38617,970.20863,6966.62986,1992.18143,12791.4923,12061.19947,948.94157,12177.73464,5071.2492,3569.43405,12202.75292,679.97073,7282.64049,896.76667,9519.14349,34655.35522,2395.27663,449.6057,9400.67976,6808.35653,2399.05784,5399.45751,1334.71434
2010-10-01,6633.44326,505.7446,5797.042,3734.96978,22506.20984,4267.30656,2236.19749,853.3082,18640.74397,10218.60022,877.76392,1648.96539,10746.74548,7914.46013,3480.05485,2941.60211,6885.84919,7149.78456,977.45279,4541.20047,4432.23363,8008.22679,5222.11586,3944.8598,6002.56567,1038.11317,2157.97439,2675.12067,856.84298,5810.20757,1834.41957,11244.35243,9760.08113,979.19723,11515.98286,4168.8725,3607.74035,10972.80611,596.82867,5986.21575,816.3598,7641.06562,28534.64886,2249.30919,440.94732,7875.18917,6859.04146,2398.66396,5352.0375,1418.69228
2010-11-01,6217.23817,535.67637,4981.57299,3326.12682,20114.54453,4185.2855,2214.43515,786.37889,16657.68484,9389.5709,828.62949,1766.45531,10567.64066,7935.80891,3584.24368,2834.54319,6896.27337,6237.77276,926.25744,4561.0435,4373.83356,8137.75296,5374.14974,3452.3326,6030.21604,1130.1001,2247.71186,2403.19956,812.32028,5615.36306,1712.08174,10677.07913,9306.90761,1136.84752,11704.35196,4034.19702,3945.56582,11081.93307,596.69379,5720.328,871.88503,7011.11011,24739.32711,2239.35002,436.54618,8134.92644,7309.61289,2479.01269,5312.44332,1452.96032
2010-12-01,7815.0516,605.89437,5238.66282,3764.77115,22299.20337,4419.1551,2581.57518,945.04491,17964.23883,11707.84553,839.58013,2012.35666,12504.70922,9384.00197,4061.85919,3265.63932,8714.21535,6528.92099,1030.62221,5917.83404,4821.65055,8999.88517,6081.59438,3897.23046,7639.69995,1308.3815,2627.80912,2555.32259,905.83405,6445.12893,1847.08015,12106.24328,11957.35219,1322.18634,13839.62088,4708.46516,4389.31795,13275.40682,680.08353,7156.56552,1065.06873,8543.06992,26656.13494,2418.24186,515.41355,10979.52634,8767.31857,3262.63708,6065.242,1592.80608
2011-01-01,8147.00302,618.90158,5626.18133,4233.94154,21010.16506,4534.79313,2780.3088,1097.70818,18842.68341,12600.36955,837.79506,2063.17098,12941.69478,9782.57112,4150.4056,3423.63418,8762.90684,7174.34566,1017.97144,6247.40554,4923.42175,9092.42729,6210.97803,4351.70253,8054.36927,1354.27279,2666.58506,2599.92724,991.03023,6831.17135,1899.28363,12424.99601,12769.84233,1397.34363,14331.16428,5000.14924,4525.73315,14712.16464,658.99859,7523.14279,1134.50342,9915.90644,29993.36651,2448.76323,524.26429,10887.12089,9013.79836,3237.13047,6138.4352,1591.11202
2011-02-01,7036.97381,553.3496,5150.75866,3974.95746,19138.65064,4146.55559,2390.92709,986.39386,16110.02384,10566.30763,770.44597,1863.55367,11594.09948,8635.89133,3706.09315,3199.6728,7521.78434,7013.20674,902.99687,5155.31014,4655.80166,8089.92484,5628.61851,4012.53061,7026.76172,1231.2253,2503.96624,2286.05873,949.07728,5855.30257,1730.37956,11775.23451,10253.49924,1256.32732,12492.83409,4523.14574,4014.39313,12992.22732,610.61871,6227.37529,1052.12311,8817.50767,27945.66928,2216.45829,467.28531,8899.50336,8486.80628,2763.556,5403.10321,1461.29763
2011-03-01,6736.34265,561.59188,5001.97591,3512.73349,21515.34905,4191.37349,2436.33157,902.05467,15229.21925,9831.03033,849.40308,1820.50531,11295.40583,8893.1948,3763.22951,3003.54359,7489.86621,6093.40103,954.22902,5022.7478,4627.57182,8751.4201,5820.37706,3564.00083,6566.9155,1211.13423,2465.61705,2458.34972,891.99508,6021.38839,1713.31071,11530.65405,9936.11144,1270.86689,12794.81171,4185.30897,4189.41595,12361.8929,628.79733,5882.22702,1025.09698,7657.38928,26464.99249,2268.26885,470.45362,8688.11153,8712.75899,2693.60062,5683.22844,1522.6437
2011-04-01,6395.86961,508.81309,5226.95614,3415.50683,19410.33981,4004.32912,2260.62674,846.21904,17019.78064,9671.61101,817.16236,1664.21379,10403.39477,7581.30322,3417.02039,2832.37742,6764.85883,6236.36483,900.33479,4519.3283,4333.7346,7858.00974,5177.26979,3504.04066,5823.73942,1112.9057,2145.20479,2379.20368,869.38256,5429.6612,1698.50834,10775.87466,9245.27151,1083.51496,11257.18643,3996.91279,3807.34932,11161.56982,571.45621,5807.42255,928.73691,7278.92706,26963.24459,2188.32525,428.06021,7906.59568,7848.76152,2321.75472,5215.86405,1355.37776
2011-05-01,6832.32772,481.60913,5770.42939,3467.03632,20191.00534,4080.20026,2300.76968,790.81817,18563.60384,10772.70919,852.35543,1675.6051,10661.65689,8271.64239,3541.28559,3070.64158,6523.65181,6648.09257,897.05992,4786.89443,4075.08608,8180.7297,5262.66805,3699.78827,6132.82273,1051.9823,2184.14995,2608.40377,779.84507,5991.75936,1818.96976,10689.33161,10082.02887,1001.83822,12140.29363,4586.92038,3640.03789,11160.5814,569.81774,6436.56132,865.0424,7151.34157,29173.90689,2192.41564,427.58258,8497.36704,7343.2622,2311.78993,5363.39939,1433.06288
2011-06-01,8348.77176,464.61511,7057.86887,4300.11977,21788.56284,4422.64418,2502.91497,979.22228,21422.24469,12894.68655,801.90382,1886.87061,12154.9836,8934.61381,3814.39343,3858.22319,7206.30703,7861.27546,992.20067,5692.68314,4603.47469,8949.60417,5585.65683,4505.46846,7428.19019,1023.2807,2398.96736,3066.97278,887.81488,6764.96006,2037.47423,12129.00641,12108.14017,963.99314,12991.99686,6023.94461,3547.42043,12367.73341,662.9965,7476.64628,877.42299,8664.30428,35730.16758,2347.46148,443.91548,9870.19651,7334.59329,2459.91123,5605.35535,1381.84626
2011-07-01,8807.71352,474.85154,8322.65069,4960.12603,23355.01714,5182.13615,2893.14918,1119.81377,22144.83961,14121.2402,852.09474,2481.27792,14759.22035,10503.99954,4479.84522,4557.83867,8188.19322,8653.95562,1030.59307,6659.57204,5396.81076,10846.24683,6562.5198,5003.66888,9014.82531,1134.30295,2998.82673,3776.20844,985.10867,8570.95946,2283.74202,14203.37035,13319.58952,1080.10931,15553.88937,6804.72064,3751.64897,13684.50462,833.46815,8157.70541,1007.33937,9773.88592,38540.46336,2768.20716,497.09751,11284.28561,7146.46798,2725.3646,6738.69814,1448.91494
2011-08-01,9226.12209,495.03089,8807.79548,5147.21255,26070.62769,5289.80182,2995.18851,1164.39922,23198.99287,14330.60145,866.77897,2354.41793,14172.56924,9959.88459,4203.28226,4350.52254,8088.38714,8777.98073,1017.60602,6098.19083,5096.56475,9886.88094,6285.13083,5074.81714,8585.09679,1176.43657,2910.01971,3815.53836,1011.15747,7827.65228,2305.95758,14159.58378,13267.64968,1095.83094,14579.76525,6686.26831,4007.38295,13591.08773,721.05174,8242.94025,1071.00314,10310.39749,41667.1681,2818.38447,486.41053,10355.38319,7366.20818,2794.5325,6432.68566,1390.49819
2011-09-01,7634.76474,485.06698,7413.02546,4334.64983,25141.56538,4656.57896,2518.71177,1029.88963,22174.87615,12100.30722,841.19766,1919.97021,11767.51308,8405.37395,3531.26842,3431.31837,7271.84199,8276.45603,932.95175,5191.75062,4784.30602,8280.33704,5476.03265,4644.65668,6714.12594,1002.47566,2370.09633,3160.00162,953.42735,6808.08916,2036.35922,12805.24406,10978.24784,1025.86997,12430.32441,4835.18142,3683.7354,12106.07221,637.72602,6959.64179,935.46373,8991.54788,36600.68907,2492.12554,450.30195,8948.68255,6957.09059,2370.55841,5468.57631,1331.46017
2011-10-01,6461.04292,509.36119,5888.1716,3635.37173,22072.76711,4237.23506,2240.71511,858.27318,18434.33092,9849.97946,859.84848,1686.67074,10700.21377,8125.03704,3482.99553,2944.83185,7054.49049,6966.18041,915.69559,4524.91432,4322.68796,8129.04304,5314.14523,3803.94731,5985.59636,1110.73285,2201.25704,2670.20308,871.43517,5647.32081,1801.13248,11361.90522,9519.37883,1058.31417,11739.37279,4323.60881,3578.60926,11287.92737,597.419,5915.99326,860.25552,7231.44263,29754.84765,2305.68262,437.25234,7902.95906,7020.52844,2349.68887,5338.10802,1363.25527
2011-11-01,6359.99802,561.50102,4942.52661,3325.98248,20439.4777,4184.62185,2153.06605,823.06498,15851.5191,9303.87276,806.88453,1823.93629,10712.24353,7934.60744,3536.50845,2860.85695,7036.05087,6138.68062,878.64338,4558.51101,4186.30115,8160.89953,5388.46284,3424.22758,6007.10696,1121.21597,2293.82656,2411.25388,816.21433,5242.93453,1717.39228,10724.3964,9332.57929,1189.32899,11629.78712,4150.17583,3912.84764,11022.7588,597.26412,5678.18044,897.35399,7129.84746,25503.9399,2282.99643,423.14116,7931.61124,7642.52964,2476.76571,5330.52046,1528.81088
2011-12-01,7008.43914,604.84795,5735.30487,3620.19099,21808.17226,4528.01542,2386.28354,885.439,16098.30767,10328.43365,805.78291,2031.53144,11722.57173,8790.01976,4028.54946,3226.93783,7630.00225,6529.1413,975.0625,5142.40283,4564.15079,8828.03477,5820.84839,3748.70807,6915.29083,1258.11597,2537.5672,2684.35768,862.11891,5868.56283,1999.1552,11467.01196,10272.59431,1313.67848,12804.88409,4730.45728,4512.87192,12308.71779,642.80588,6180.7096,1025.25846,7810.83132,27726.66059,2529.85703,494.41903,9056.44834,8852.11155,2734.09995,5893.64779,1609.48229
2012-01-01,7149.77908,618.73233,5374.51344,3910.68016,20887.54582,4416.16292,2616.52417,990.19686,16566.40496,10883.47665,814.03735,2019.26436,12249.32558,9365.89415,3926.87648,3257.14303,8021.76608,6863.3825,1016.65311,5588.35869,4815.27441,8885.6284,5931.05077,3989.16414,7118.83455,1291.70786,2569.61041,2579.56731,967.45623,6286.40361,1875.10702,11897.04178,11023.24167,1375.57872,13606.24759,4693.21087,4387.50537,13142.51977,632.11469,6572.79064,1066.94561,8352.53019,28330.45624,2420.86563,510.81326,9717.17207,8988.0602,2994.09119,5912.1303,1569.66033
2012-02-01,6587.39991,595.16679,4951.70277,3665.35577,19050.37778,4145.5772,2415.61049,918.3881,15479.90699,9841.28967,752.74292,1818.68703,11279.1152,8482.83845,3758.89702,2949.61827,7465.63938,6315.42252,916.23496,5061.54895,4412.65197,8265.02319,5536.44973,3681.08975,6529.98368,1250.25856,2456.5933,2356.05565,912.72678,5743.78205,1772.16233,11322.08216,9996.91052,1319.98455,12556.45543,4297.14971,4014.41254,12268.15304,602.69811,5934.69893,1021.18847,7864.45355,25728.88668,2312.92566,463.29911,8734.20971,8636.74186,2744.78113,5490.29696,1464.96723
2012-03-01,6561.12209,556.74138,5055.7937,3494.36748,20177.82627,4137.07999,2355.58939,885.71336,16484.38507,9819.56133,790.64005,1760.30255,10960.10775,8311.10217,3638.34407,2917.17481,7297.65883,6283.65337,927.04547,4708.47479,4388.85393,8237.89602,5508.27218,3659.91775,6144.43586,1153.29232,2342.32093,2524.49335,875.18486,5608.89929,1769.49239,11053.95324,9593.06049,1231.70652,11966.96953,4232.5231,4159.66041,11856.71339,601.53479,5867.75566,979.10999,7325.9714,26164.7634,2224.87653,444.82325,8085.72569,8373.22032,2429.27733,5518.59848,1450.84016
